{0} has an error;{0} has an error;{0} hat einen Fehler
{0} has to be unique;{0} has to be unique;{0} muss einzigartig sein
{0} is an invalid email address;{0} is an invalid email address;{0} ist eine ungültige E-Mailadresse
{0} is an invalid IP address;{0} is an invalid IP address;{0} ist eine ungültige IP-Adresse
{0} is an invalid URL;{0} is an invalid URL;{0} ist eine ungültige URL
{0} is not a valid date like {1};{0} is not a valid date like {1};{0} ist kein gültiges Datum wie {1}
{0} is required;{0} is required;{0} wird benötigt
Yes;Yes;Ja
No;No;Nein
Required field;Required field|Required fields;Pflichtfeld|Pflichtfelder
{0} must be at least {1} characters or longer;{0} must be at least {1} characters or longer;{0} muss mindestens {1} Zeichen oder länger sein
{0} must be before {1};{0} must be before {1};{0} muss früher sein als {1}
{0} must be between {1} and {2};{0} must be between {1} and {2};{0} muss zwischen {1} und {2} sein
{0} must be between {1} and {2} characters;{0} must be between {1} and {2} characters;{0} muss zwischen {1} und {2} Zeichen haben
{0} must be exactly {1} characters in length;{0} must be exactly {1} characters in length;{0} muss die exakte Länge von {1} haben
{0} must be greater than or equal to {1};{0} must be greater than or equal to {1};{0} muss grösser oder gleich sein wie {1}
{0} must be later than {1};{0} must be later than {1};{0} muss später sein als {1}
{0} must be less than or equal to {1};{0} must be less than or equal to {1};{0} muss kleiner oder gleich sein wie {1}
{0} must be no longer than {1} characters;{0} must be no longer than {1} characters;{0} darf nicht länger als {1} Zeichen sein
{0} must be one of {1};{0} must be one of {1};{0} muss {1} lauten
{0} must consist of integer value;{0} must consist of integer value;{0} darf nur aus ganzen Zahlen bestehen
{0} must consist of numbers only;{0} must consist of numbers only;{0} darf nur aus Nummern bestehen
Core module;Core module|Core modules;Kernmodul|Kernmodule
{0} is a core module and cannot be deleted;{0} is a core module and cannot be deleted;{0} ist ein Kernmodul und kann nicht gelöscht werden.
{0} must consist only of digits;{0} must consist only of digits;{0} darf nur aus Ziffern bestehen
{0} must end with "{1}";{0} must end with "{1}";{0} muss mit "{1}" enden
{0} must have at least one letter;{0} must have at least one letter;{0} muss mindestens einen Buchstaben haben
{0} must match {1};{0} must match {1};{0} muss gleich sein wie {1}
{0} must not end with "{1}";{0} must not end with "{1}";{0} darf nicht mit "{1}" enden
{0} must not match {1};{0} must not match {1};{0} darf nicht gleich sein wie {1}
{0} must not start with "{1}";{0} must not start with "{1}";{0} darf nicht mit "{1}" beginnen
{0} must start with "{1}";{0} must start with "{1}";{0} muss mit "{1}" beginnen
{0} not found;{0} not found;{0} nicht gefunden
A file with the name "{0}" already exists;A file with the name "{0}" already exists;Eine Datei mit dem Namen "{0}" existiert bereits
A folder with the name "{0}" already exists;A folder with the name "{0}" already exists;Ein Ordner mit dem Namen "{0}" existiert bereits
Access;Access;Zugriff
Accessible only for authorized users;Accessible only for authorized users;Nur für autorisierte Benutzer zugänglich
Account;Account|Accounts;Konto|Konten
Active language;Active language|Active languages;Aktive Sprache|Aktive Sprachen
Add;Add;Hinzufügen
Add failed;Add failed;Hinzufügen fehlgeschlagen
Add image;Add image|Add images;Bild hinzufügen|Bilder hinzufügen
Add link;Add link|Add lins;Link hinzufügen|Links hinzufügen
Added;Added;Hinzugefügt
Additional backend functions;Additional backend functions;Zusätzliche, administrative Backend-Funktionen
Administration;Administration;Administration
Administrator successfully created;Administrator successfully created;Administrator erfolgreich erstellt
Advanced settings;Advanced settings;Erweiterterte Einstellungen
Advanced settings description;Advanced settings (e.g. database connection or log level) can be configured in a config file, which can only be edited with a text editor.;Erweiterte Einstellungen (z.B. Datenbankverbindung oder der Log-Level) können in der Konfigurationsdatei konfiguriert werden, die aber nur mit einem Texteditor bearbeitet werden kann.
All;All;Alle
All blocks;All blocks;Alle Blöcke
All cached data;All cached data;Alle zwischengespeicherten Daten
All files;All files;Alle Dateien
All logfiles (except the file of today);All logfiles (except the file of today);Alle Protokolldateien (ausser die Datei von heute)
All modules;All modules;Alle Module
All navigations;All navigations;Alle Navigationen
All pages;All pages;Alle Seiten
All required modules are available;All required modules are available;Alle erforderlichen Module sind vorhanden
All roles;All roles;Alle Rollen
All sections;All sections;Alle Abschnitte
